,Link_ID,Origin_ID,Destination_ID
0,3,2827,686
1,5,3357,4187
2,6,4187,3357
3,7,4187,3341
4,8,3341,4187
5,9,3341,3333
6,10,3333,3341
7,11,4187,4188
8,12,4188,4187
9,13,4187,3345
10,14,3345,4187
11,17,3360,3067
12,18,3067,3360
13,26,2104,3380
14,27,3380,2104
15,49,3510,4478
16,50,4478,3510
17,51,4478,4475
18,52,4475,4478
19,53,4475,2500
20,54,2500,4475
21,55,2500,2504
22,56,2504,2500
23,67,4384,4475
24,68,4475,4384
25,75,3401,2301
26,76,2301,3401
27,81,3732,3064
28,82,3064,3732
29,83,3736,4188
30,84,4188,3736
31,94,7334,2104
32,95,7334,3380
33,96,2104,7334
34,101,2322,2326
35,102,2326,2322
36,103,2326,2328
37,104,2328,2326
38,105,2328,2329
39,106,2329,2328
40,107,2329,2332
41,108,2332,2329
42,109,2827,688
43,110,688,2827
44,113,2301,2409
45,118,4357,2414
46,119,2414,4357
47,124,2414,2417
48,125,2417,2414
49,128,686,2827
50,129,3393,3395
51,130,3395,3393
52,131,3395,3397
53,132,3397,3395
54,140,3694,3695
55,141,3695,3694
56,146,3695,4636
57,147,4636,3695
58,148,4636,3212
59,149,3212,4636
60,150,3212,4618
61,151,4618,3212
62,152,3698,4618
63,153,4618,3698
64,156,2507,2504
65,157,2504,2507
66,162,2929,2400
67,163,2400,2929
68,165,2843,4273
69,166,4273,2843
70,167,4273,4043
71,168,4043,4273
72,169,4273,4353
73,170,4353,4273
74,172,4351,4368
75,180,4351,2845
76,184,2845,4351
77,185,2845,4043
78,186,4043,2845
79,187,4043,4045
80,188,4045,4043
81,189,4045,3820
82,190,3820,4045
83,191,4350,3820
84,192,3820,4350
85,193,4351,4350
86,194,4350,4351
87,195,4351,4353
88,196,4353,4351
89,197,335,575
90,198,575,335
91,201,339,576
92,202,576,339
93,209,575,576
94,210,576,575
95,213,4526,4567
96,214,4567,4526
97,215,4567,2929
98,216,2929,4567
99,217,2929,4566
100,218,4566,2929
101,219,4566,2908
102,220,2908,4566
103,221,2908,2910
104,222,2910,2908
105,223,2910,4567
106,224,4567,2910
107,227,4373,4435
108,228,4435,4373
109,231,2417,2419
110,232,2419,2417
111,241,256,3172
112,242,3172,256
113,243,3172,620
114,244,620,3172
115,245,620,1114
116,246,1114,620
117,251,3680,4710
118,252,4710,3680
119,253,4710,262
120,254,262,4710
121,257,3680,3681
122,258,3681,3680
123,259,4231,3435
124,260,3435,4231
125,261,2507,4230
126,262,4230,2507
127,263,4230,3431
128,264,3431,4230
129,265,3435,3431
130,266,3431,3435
131,275,4231,4377
132,276,4377,4231
133,277,2507,4231
134,278,4231,2507
135,279,4377,3405
136,280,3405,4377
137,281,4377,4435
138,282,4435,4377
139,283,3405,4487
140,284,4487,3405
141,285,2507,2508
142,286,2508,2507
143,287,2509,2508
144,288,2508,2509
145,291,2508,3435
146,292,3435,2508
147,293,2509,4230
148,294,4230,2509
149,300,129,131
150,301,131,129
151,302,131,126
152,303,126,131
153,304,126,133
154,305,133,126
155,306,126,867
156,307,867,126
157,308,867,131
158,309,131,867
159,310,869,867
160,311,867,869
161,312,869,129
162,313,129,869
163,314,4051,4030
164,315,4030,4051
165,316,4030,4321
166,317,4321,4030
167,318,4321,3662
168,319,3662,4321
169,322,2822,2820
170,323,2820,2822
171,324,3002,3662
172,325,3662,3002
173,328,4030,4035
174,329,4035,4030
175,334,2827,4051
176,335,4051,2827
177,338,3002,3003
178,339,3003,3002
179,340,3003,3004
180,341,3004,3003
181,342,3004,4035
182,343,4035,3004
183,348,4566,4562
184,349,4562,4566
185,352,4562,4532
186,353,4532,4562
187,358,4551,3393
188,359,3393,4551
189,366,4140,4146
190,367,4146,4140
191,368,4146,3380
192,369,3380,4146
193,390,2908,2902
194,391,2902,2908
195,403,2932,3390
196,404,3390,2932
197,413,137,138
198,414,138,137
199,417,142,145
200,418,145,142
201,419,145,147
202,420,147,145
203,421,314,339
204,422,339,314
205,435,3553,3560
206,443,2428,2430
207,444,2430,2428
208,447,426,429
209,448,429,426
210,449,429,265
211,450,265,429
212,451,265,432
213,452,432,265
214,457,718,712
215,458,712,718
216,459,990,715
217,460,715,990
218,461,990,712
219,462,712,990
220,463,724,990
221,464,990,724
222,465,3364,990
223,466,990,3364
224,469,3693,3694
225,470,3694,3693
226,473,3736,4169
227,474,4169,3736
228,475,4169,4995
229,476,4995,4169
230,477,4995,2763
231,478,2763,4995
232,479,3732,3734
233,480,3734,3732
234,481,3734,4181
235,482,4181,3734
236,483,4181,3736
237,484,3736,4181
238,485,3304,4146
239,486,4146,3304
240,491,2607,2603
241,492,2603,2607
242,493,3115,2100
243,494,2100,3115
244,495,4023,3115
245,496,3115,4023
246,497,2609,2607
247,498,2607,2609
248,499,2613,2609
249,500,2609,2613
250,501,712,984
251,502,984,712
252,503,4169,3357
253,504,3357,4169
254,511,4745,4755
255,512,4755,4745
256,517,2312,2316
257,518,2316,2312
258,523,4821,4805
259,524,4805,4821
260,525,4805,4810
261,526,4810,4805
262,527,4541,3399
263,528,3399,4541
264,529,2822,2827
265,530,2827,2820
266,533,3382,3449
267,534,3449,3382
268,558,4930,4932
269,559,4932,4930
270,560,4932,2629
271,561,2629,4932
272,562,2629,4934
273,563,4934,2629
274,564,4934,2613
275,565,2613,4934
276,566,4934,4971
277,567,4971,4934
278,568,4935,4971
279,569,4971,4935
280,570,2674,4935
281,571,4935,2674
282,572,2706,2674
283,573,2674,2706
284,574,4930,2706
285,575,2706,4930
286,576,4932,4935
287,577,4935,4932
288,578,4935,2613
289,579,2613,4935
290,581,984,715
291,582,715,984
292,585,115,354
293,586,354,115
294,587,4698,2956
295,588,2956,4698
296,591,844,417
297,592,417,844
298,595,2421,2745
299,596,2745,2421
300,597,2745,4084
301,598,4084,2745
302,601,3567,3560
303,602,3560,3567
304,603,3198,4698
305,604,4698,3198
306,605,4636,3198
307,606,3198,4636
308,607,3694,3198
309,608,3198,3694
310,609,125,851
311,610,851,125
312,611,354,844
313,612,844,354
314,613,2419,3290
315,614,3290,2419
316,615,3290,4084
317,616,4084,3290
318,617,3290,3558
319,618,3558,3290
320,619,3558,3440
321,620,3440,3558
322,621,3558,3555
323,622,3555,3558
324,627,775,790
325,628,790,775
326,629,790,791
327,630,791,790
328,631,791,777
329,632,777,791
330,633,777,778
331,634,778,777
332,635,778,374
333,636,374,778
334,637,371,374
335,638,374,371
336,639,369,371
337,640,371,369
338,641,777,788
339,642,788,777
340,643,788,371
341,644,371,788
342,645,791,788
343,646,788,791
344,647,369,170
345,648,170,369
346,651,860,777
347,652,777,860
348,655,853,775
349,656,775,853
350,657,851,853
351,658,853,851
352,659,129,853
353,660,853,129
354,661,371,174
355,662,174,371
356,663,369,790
357,664,790,369
358,665,369,775
359,666,775,369
360,667,3443,3441
361,668,3441,3443
362,669,3441,3440
363,670,3440,3441
364,673,188,927
365,674,927,188
366,675,927,925
367,676,925,927
368,677,656,954
369,678,954,656
370,679,435,927
371,680,927,435
372,681,927,954
373,682,954,927
374,683,954,3097
375,684,3097,954
376,685,569,256
377,687,2934,3393
378,688,3393,2934
379,689,954,670
380,690,670,954
381,691,3385,3390
382,692,3390,3385
383,695,3380,3382
384,696,3382,3380
385,697,2100,3450
386,698,3450,2100
387,699,3450,4406
388,700,4406,3450
389,701,575,3380
390,702,575,2104
391,705,435,438
392,706,438,435
393,709,492,268
394,710,268,492
395,711,268,1108
396,712,1108,268
397,713,1108,784
398,714,784,1108
399,717,4101,3561
400,718,3561,4101
401,719,2580,2722
402,720,2722,2580
403,721,2580,4932
404,722,4932,2580
405,723,2722,2629
406,724,2629,2722
407,725,2614,2706
408,726,2706,2614
409,727,2614,2627
410,728,2627,2614
411,729,2627,2613
412,730,2613,2627
413,731,2208,115
414,732,115,2208
415,733,2208,3132
416,734,3132,2208
417,735,3132,844
418,736,844,3132
419,741,574,575
420,742,575,574
421,743,117,121
422,744,121,117
423,747,417,849
424,748,849,417
425,749,849,851
426,750,851,849
427,751,121,124
428,752,124,121
429,753,124,125
430,754,125,124
431,755,125,129
432,756,129,125
433,757,2312,4091
434,758,4091,2312
435,759,4091,4093
436,760,4093,4091
437,761,4093,3291
438,762,3291,4093
439,763,4091,3553
440,764,3553,4091
441,765,4093,3555
442,766,3555,4093
443,767,2320,3443
444,768,3443,2320
445,769,3555,3443
446,770,3443,3555
447,771,2322,3635
448,772,3635,2322
449,773,3635,3637
450,774,3637,3635
451,779,4613,3637
452,780,3637,4613
453,781,3695,3696
454,782,3696,3695
455,785,4080,4091
456,786,4091,4080
457,791,4084,4085
458,792,4085,4084
459,793,2409,2411
460,800,4085,4101
461,801,4101,4085
462,802,860,631
463,803,631,860
464,804,631,778
465,805,778,631
466,808,146,814
467,809,814,146
468,814,3560,4613
469,815,4613,3560
470,816,2322,2320
471,817,2320,2322
472,818,2320,2316
473,819,2316,2320
474,824,4040,4043
475,825,4043,4040
476,826,4272,4273
477,827,4273,4272
478,828,4356,4355
479,829,4355,4356
480,830,4355,4357
481,831,4357,4355
482,832,3395,4740
483,833,4740,3395
484,834,4740,4739
485,835,4739,4740
486,836,4739,4745
487,837,4745,4739
488,840,4272,4040
489,841,4040,4272
490,842,4671,4653
491,843,4653,4671
492,844,4653,3308
493,845,3308,4653
494,846,3308,2822
495,847,2822,3308
496,850,4268,4270
497,851,4270,4268
498,852,4270,4272
499,853,4272,4270
500,854,2820,4321
501,855,4321,2820
502,856,2843,4356
503,857,4356,2843
504,860,4748,4745
505,861,4745,4748
506,864,2412,4766
507,865,4766,2412
508,870,834,555
509,871,555,834
510,872,244,555
511,873,555,244
512,874,244,248
513,875,248,244
514,878,501,247
515,879,247,501
516,880,4902,4526
517,881,4526,4902
518,882,4437,4526
519,883,4526,4437
520,884,4437,4488
521,885,4488,4437
522,890,4373,4488
523,891,4488,4373
524,892,4230,2880
525,893,2880,4230
526,896,4502,4517
527,897,4517,4502
528,900,2312,2310
529,901,2310,2312
530,907,3558,3560
531,910,4384,3112
532,911,3112,4384
533,912,4023,4010
534,913,4010,4023
535,914,3112,4011
536,915,4011,3112
537,916,4011,4001
538,917,4001,4011
539,920,4130,3054
540,921,3054,4130
541,926,3566,3206
542,927,3206,3566
543,928,3206,4698
544,929,4698,3206
545,932,3206,3198
546,933,3198,3206
547,934,4085,4086
548,935,4086,4085
549,936,4086,4101
550,937,4101,4086
551,938,2425,4086
552,939,4490,4475
553,940,4475,4490
554,941,4231,4236
555,942,4236,4231
556,943,4236,3405
557,944,3405,4236
558,945,2504,4236
559,946,4236,2504
560,949,4490,4500
561,950,4500,4490
562,951,4500,4502
563,952,4502,4500
564,955,4478,4465
565,959,4465,4478
566,960,4502,4465
567,961,4465,4502
568,962,3566,3570
569,963,3570,3566
570,969,2597,2640
571,970,2640,2597
572,971,304,961
573,972,961,304
574,973,569,961
575,974,961,569
576,979,3506,3527
577,980,3527,3506
578,989,3592,3593
579,990,3593,3592
580,995,2863,1012
581,996,3050,2863
582,997,1012,2863
583,998,2895,1012
584,999,1012,2895
585,1002,2863,3593
586,1003,3593,2863
587,1004,3592,2862
588,1005,2862,3592
589,1010,2405,2400
590,1011,2400,2405
591,1012,4539,2405
592,1013,2405,4539
593,1015,3593,1012
594,1016,1012,3593
595,1017,4541,4539
596,1018,2302,4541
597,1019,4539,4541
598,1020,4541,2301
599,1021,2302,2310
600,1024,3401,2407
601,1025,2407,3401
602,1026,2407,2301
603,1027,2302,2407
604,1028,2407,2409
605,1029,2409,2407
606,1035,224,228
607,1036,228,224
608,1037,228,274
609,1038,274,228
610,1039,2333,3036
611,1040,3036,2333
612,1041,2332,2333
613,1042,2333,2332
614,1051,3032,3037
615,1052,3037,3032
616,1053,3032,2326
617,1054,2326,3032
618,1063,3019,2312
619,1064,2312,3019
620,1066,3024,3019
621,1069,2863,3050
622,1070,3697,4617
623,1071,4617,3697
624,1074,432,31200
625,1075,31200,432
626,1076,31200,435
627,1077,435,31200
628,1078,2956,31200
629,1079,31200,2956
630,1082,31200,188
631,1083,188,31200
632,1084,3332,3330
633,1085,3330,3332
634,1086,3216,3732
635,1087,3732,3216
636,1088,3213,3224
637,1089,3224,3213
638,1090,516,228
639,1091,228,516
640,1094,284,216
641,1095,216,284
642,1096,2326,4625
643,1097,4625,2326
644,1098,735,730
645,1099,730,735
646,1100,543,604
647,1101,604,543
648,1103,3174,604
649,1104,522,251
650,1105,251,522
651,1108,729,275
652,1109,275,729
653,1110,275,735
654,1111,735,275
655,1112,2329,4641
656,1113,4641,2329
657,1114,4641,4640
658,1115,4640,4641
659,1118,4625,4640
660,1119,4640,4625
661,1120,1374,5254
662,1121,5254,1374
663,1122,5269,5254
664,1123,5254,5269
665,1124,5254,5252
666,1125,5252,5254
667,1126,5262,5254
668,1127,5254,5262
669,1128,400,1247
670,1129,1247,400
671,1132,31010,31007
672,1133,31007,31010
673,1134,248,31010
674,1135,31010,248
675,1136,31007,501
676,1137,501,31007
677,1138,248,31007
678,1139,31007,248
679,1140,31010,31009
680,1141,31009,31010
681,1142,31009,31011
682,1143,31011,31009
683,1144,31011,244
684,1145,244,31011
685,1146,31009,31008
686,1147,31008,31009
687,1148,247,31004
688,1149,31004,247
689,1150,31004,31002
690,1151,31002,31004
691,1152,31008,31006
692,1153,31006,31008
693,1154,31006,501
694,1155,501,31006
695,1156,31006,31005
696,1157,31005,31006
697,1158,31005,247
698,1159,247,31005
699,1160,31004,31003
700,1161,31003,31004
701,1162,31003,247
702,1163,247,31003
703,1164,31001,31003
704,1165,31003,31001
705,1166,31002,31001
706,1167,31001,31002
707,1168,31005,31003
708,1169,31003,31005
709,1170,1191,4372
710,1171,4372,1191
711,1172,4372,4437
712,1173,4437,4372
713,1174,4372,4373
714,1175,4373,4372
715,1176,4373,4163
716,1177,4163,4373
717,1178,3671,4214
718,1179,4214,3671
719,1180,4216,3451
720,1181,3451,4216
721,1182,4214,2101
722,1183,2101,4214
723,1184,4163,4435
724,1185,4435,4163
725,1186,4902,1191
726,1188,4455,4406
727,1189,4406,4455
728,1190,4455,3385
729,1191,3385,4455
730,1194,4575,2932
731,1195,2932,4575
732,1197,4575,4406
733,1198,4406,4575
734,1199,3451,3450
735,1200,3450,3451
736,1201,3451,3382
737,1202,3382,3451
738,1203,3451,2101
739,1204,2101,3451
740,1205,2101,2100
741,1206,2100,2101
742,1207,2101,2104
743,1208,2104,2101
744,1211,4668,4023
745,1212,4023,4668
746,1213,4668,3671
747,1214,3671,4668
748,1215,4686,3059
749,1216,3059,4686
750,1217,3059,3058
751,1218,3058,3059
752,1219,3059,3060
753,1220,3060,3059
754,1225,216,217
755,1226,217,216
756,1227,217,222
757,1228,222,217
758,1229,222,224
759,1230,224,222
760,1231,31012,31011
761,1232,31011,31012
762,1233,31013,31012
763,1234,31012,31013
764,1235,31013,834
765,1236,834,31013
766,1237,3332,3333
767,1238,3333,3332
768,1241,4046,4045
769,1242,4045,4046
770,1243,170,2012
771,1244,2012,170
772,1245,2012,174
773,1246,174,2012
774,1247,731,738
775,1248,738,731
776,1253,4016,4014
777,1254,4014,4016
778,1255,170,785
779,1256,785,170
780,1257,1105,785
781,1258,785,1105
782,1259,785,2012
783,1260,2012,785
784,1261,784,710
785,1263,710,196
786,1264,196,710
787,1267,4016,3111
788,1268,3111,4016
789,1269,2861,3111
790,1270,3111,2861
791,1271,3111,3112
792,1272,3112,3111
793,1277,4000,3052
794,1278,3052,4000
795,1281,3052,3050
796,1282,3050,3052
797,1283,4000,4016
798,1284,4016,4000
799,1285,3480,3483
800,1286,3483,3480
801,1289,2881,3501
802,1290,3501,2881
803,1291,2509,2881
804,1292,2881,2509
805,1293,3905,3501
806,1294,3501,3905
807,1295,5002,3483
808,1296,3483,5002
809,1297,5262,5257
810,1298,5257,5262
811,1299,5257,5253
812,1300,5253,5257
813,1301,5291,5253
814,1302,5253,5291
815,1304,5273,5252
816,1305,1374,5235
817,1306,5235,1374
818,1307,3501,1099
819,1308,1099,3501
820,1309,1099,2880
821,1310,2880,1099
822,1311,5284,5279
823,1312,5279,5284
824,1313,5279,5002
825,1314,5002,5279
826,1315,5279,5235
827,1316,5235,5279
828,1321,429,451
829,1322,451,429
830,1323,455,492
831,1324,492,455
832,1325,1157,5269
833,1326,5269,1157
834,1327,4952,4951
835,1328,4951,4952
836,1329,2607,4951
837,1330,4951,2607
838,1333,3224,3216
839,1334,3216,3224
840,1337,4723,4722
841,1338,4722,4723
842,1339,4723,3010
843,1340,3010,4723
844,1341,3010,3012
845,1342,3012,3010
846,1343,3012,3016
847,1344,3016,3012
848,1345,4885,4883
849,1346,4883,4885
850,1353,31104,31015
851,1354,31015,31104
852,1355,31014,31015
853,1356,31015,31014
854,1357,4552,3395
855,1358,3395,4552
856,1361,4886,4885
857,1362,4885,4886
858,1365,4909,4831
859,1366,4831,4909
860,1367,3428,4831
861,1368,4831,3428
862,1371,2305,2310
863,1372,2310,2305
864,1373,4386,4391
865,1374,4391,4386
866,1375,4391,4711
867,1376,4711,4391
868,1377,4400,4387
869,1378,4387,4400
870,1379,4387,4388
871,1381,4386,4387
872,1382,4387,4386
873,1383,4387,4466
874,1384,4466,4387
875,1385,4465,4466
876,1386,4466,4465
877,1387,4386,4383
878,1388,4383,4386
879,1389,4384,4383
880,1390,4383,4384
881,1391,2412,2411
882,1392,2411,2409
883,1393,2411,2412
884,1394,2407,2406
885,1395,2406,2407
886,1396,2406,2405
887,1397,2405,2406
888,1398,4400,2902
889,1399,2902,4400
890,1400,2925,2918
891,1401,2918,2925
892,1402,4562,4561
893,1403,4561,4562
894,1404,4561,4560
895,1405,4560,4561
896,1406,4560,2932
897,1407,2932,4560
898,1409,2305,2302
899,1410,4883,4881
900,1411,4881,4883
901,1412,4909,2405
902,1414,200,270
903,1415,270,200
904,1416,270,203
905,1417,203,270
906,1418,203,604
907,1420,604,530
908,1421,530,604
909,1422,203,400
910,1423,400,203
911,1428,196,198
912,1429,198,196
913,1430,198,200
914,1431,200,198
915,1434,3527,3507
916,1435,3507,3527
917,1436,1157,5255
918,1437,5255,1157
919,1438,5092,5253
920,1439,5253,5092
921,1440,4001,4002
922,1441,4002,4001
923,1442,4002,4660
924,1443,4660,4002
925,1444,5255,5092
926,1445,5092,5255
927,1448,3304,3308
928,1449,3308,3304
929,1450,3304,2101
930,1451,2101,3304
931,1452,3653,2328
932,1453,2328,3653
933,1454,4951,2507
934,1455,2507,4951
935,1456,4625,4617
936,1457,4617,4625
937,1474,4883,4912
938,1475,4912,4883
939,1476,4198,3513
940,1477,3513,4198
941,1480,3012,3428
942,1482,1701,1700
943,1483,1700,1701
944,1484,1700,1698
945,1485,1698,1700
946,1486,1698,1699
947,1487,1699,1698
948,1488,1699,1697
949,1489,1697,1699
950,1490,1697,3696
951,1491,3696,1697
952,1492,4001,3891
953,1493,3891,4001
954,1494,3891,4000
955,1495,4000,3891
956,1496,4000,2862
957,1497,2862,4000
958,1498,3390,3393
959,1499,3393,3390
960,1503,442,283
961,1504,442,441
962,1505,441,442
963,1508,1113,495
964,1509,495,1113
965,1511,664,1113
966,1512,664,252
967,1513,252,664
968,1514,1121,1122
969,1515,1122,1121
970,1518,1118,1112
971,1519,1112,1118
972,1520,198,1121
973,1521,1121,198
974,1522,1121,664
975,1523,664,1121
976,1524,664,304
977,1525,304,664
978,1526,200,1122
979,1527,1122,200
980,1528,252,1122
981,1531,1118,441
982,1532,441,1118
983,1533,441,1701
984,1534,1701,441
985,1535,656,190
986,1536,190,656
987,1537,188,190
988,1538,190,188
989,1539,190,192
990,1540,192,190
991,1542,192,196
992,1543,656,657
993,1544,657,656
994,1547,4716,451
995,1548,451,4716
996,1549,4715,4716
997,1550,4716,4715
998,1551,4715,3280
999,1552,3280,4715
1000,1553,3280,2427
1001,1554,2427,3280
1002,1555,4710,483
1003,1556,483,4710
1004,1557,483,487
1005,1558,487,483
1006,1559,487,360
1007,1560,360,487
1008,1561,360,426
1009,1562,426,360
1010,1564,451,360
1011,1567,483,4715
1012,1568,4715,483
1013,1570,3722,451
1014,1571,3722,2431
1015,1572,2431,3722
1016,1574,3570,4715
1017,1575,31200,948
1018,1576,948,31200
1019,1577,948,2431
1020,1578,2431,948
1021,1579,2431,2430
1022,1580,2430,2431
1023,1581,948,2956
1024,1582,2956,948
1025,1587,3212,1698
1026,1588,1698,3212
1027,1590,190,268
1028,1591,530,208
1029,1592,208,530
1030,1595,3675,3748
1031,1596,3748,539
1032,1597,539,1106
1033,1598,1126,1131
