,Link_ID,Origin_ID,Destination_ID
1034,1599,1131,878
1035,1600,878,540
1036,1601,540,536
1037,1604,1106,3728
1038,1605,536,3723
1039,1606,3723,3724
1040,1607,3676,3675
1041,1608,620,729
1042,1609,729,620
1043,1613,603,1125
1044,1616,442,1336
1045,1617,1336,442
1046,1618,1122,252
1047,1619,2430,3722
1048,1620,3722,2430
1049,1621,3722,432
1050,1622,432,3722
1051,1623,2430,3570
1052,1624,3570,2430
1053,1625,3566,3693
1054,1626,3693,3566
1055,1627,3693,3561
1056,1628,3561,3693
1057,1629,3561,3560
1058,1630,3560,3561
1059,1631,3728,1115
1060,1632,1115,603
1061,1633,3724,3675
1062,1635,2427,2425
1063,1636,2425,2427
1064,1637,2427,2428
1065,1638,2428,2427
1066,1639,492,540
1067,1640,878,432
1068,1641,429,536
1069,1642,2822,2104
1070,1643,2104,2822
1071,1644,451,3723
1072,1645,3174,1578
1073,1646,1578,3174
1074,1649,2649,1570
1075,1650,1570,2649
1076,1653,25613,2649
1077,1654,2649,25613
1078,1655,2301,2305
1079,1656,1570,31000
1080,1657,31000,1570
1081,1658,31000,2190
1082,1659,2190,31000
1083,1660,2190,2996
1084,1661,2996,2190
1085,1662,2996,4975
1086,1663,4975,2996
1087,1664,2409,2302
1088,1665,5148,3365
1089,1666,3481,5148
1090,1667,5147,5148
1091,1668,5148,5147
1092,1669,5264,5147
1093,1670,5147,5264
1094,1671,5146,5264
1095,1672,5264,5146
1096,1673,5145,5146
1097,1674,5146,5145
1098,1676,4766,4764
1099,1677,4764,4762
1100,1678,4762,3401
1101,1679,3401,4762
1102,1680,4762,4764
1103,1681,4764,4766
1104,1683,2409,4762
1105,1684,4762,4753
1106,1685,4753,4743
1107,1686,4743,4740
1108,1687,4740,4743
1109,1688,4743,4753
1110,1689,4753,4762
1111,1690,4762,2409
1112,1691,2411,4764
1113,1692,4764,4755
1114,1693,4755,4764
1115,1694,4764,2411
1116,1695,3399,4753
1117,1696,4753,4755
1118,1697,4755,4753
1119,1698,4753,3399
1120,1699,3397,4743
1121,1700,4743,4745
1122,1701,4745,4743
1123,1702,4743,3397
1124,1703,3397,2987
1125,1704,2987,4539
1126,1705,4539,2987
1127,1706,2987,3397
1128,1707,2987,4548
1129,1708,4548,2987
1130,1709,4548,4552
1131,1710,4552,4548
1132,1711,4550,4552
1133,1712,4552,4550
1134,1714,4550,4551
1135,1715,4551,4550
1136,1717,4532,4550
1137,1718,4550,4532
1138,1719,4831,3425
1139,1720,3425,4831
1140,1721,2404,4536
1141,1722,4536,4548
1142,1723,4548,3396
1143,1724,3396,4548
1144,1725,4548,4536
1145,1726,4536,2404
1146,1727,3425,2305
1147,1728,2305,3425
1148,1731,3425,2302
1149,1733,2301,3425
1150,1734,4051,3180
1151,1735,3180,4051
1152,1736,3180,2828
1153,1737,2828,3180
1154,1738,2828,325
1155,1739,325,2828
1156,1740,325,330
1157,1741,330,325
1158,1742,330,335
1159,1743,335,330
1160,1746,680,688
1161,1747,688,680
1162,1748,3919,325
1163,1749,325,3919
1164,1750,330,574
1165,1751,574,330
1166,1758,700,984
1167,1759,984,700
1168,1762,3919,2206
1169,1763,2206,3919
1170,1764,2206,2208
1171,1765,2208,2206
1172,1766,2825,4030
1173,1767,4030,2825
1174,1768,3308,3311
1175,1769,3311,3308
1176,1770,3064,3267
1177,1771,3267,3064
1178,1774,3311,2944
1179,1775,2944,3311
1180,1776,3918,325
1181,1777,325,3918
1182,1778,3357,2816
1183,1779,4176,2816
1184,1780,2816,4176
1185,1781,2816,3357
1186,1782,4532,4536
1187,1783,4536,4532
1188,1784,4536,4541
1189,1785,4541,4536
1190,1786,31300,31303
1191,1787,31303,31300
1192,1788,31303,31301
1193,1789,31301,31303
1194,1790,31301,31302
1195,1791,31302,31301
1196,1794,13841,2918
1197,1795,2918,13841
1198,1804,4732,2888
1199,1805,2888,4732
1200,1806,3744,4169
1201,1807,4169,3744
1202,1808,3229,3742
1203,1809,3742,3229
1204,1810,3742,3744
1205,1811,3744,3742
1206,1812,2815,2818
1207,1813,2818,2815
1208,1814,3480,3482
1209,1815,3482,3480
1210,1816,3482,3506
1211,1817,3506,3482
1212,1818,121,582
1213,1819,582,121
1214,1820,582,849
1215,1821,849,582
1216,1822,2719,4198
1217,1823,4198,2719
1218,1824,2570,2652
1219,1825,2652,2570
1220,1826,2652,2631
1221,1827,2631,2652
1222,1828,3479,5294
1223,1829,5294,3479
1224,1830,5294,5258
1225,1831,5258,5294
1226,1832,5258,2630
1227,1833,2630,5258
1228,1834,2897,2896
1229,1835,2896,2897
1230,1836,2896,3755
1231,1837,3755,2896
1232,1838,4080,4081
1233,1839,4081,4080
1234,1840,2324,4616
1235,1841,4616,2324
1236,1842,4616,4617
1237,1843,4617,4616
1238,1844,315,694
1239,1845,694,315
1240,1846,694,695
1241,1847,695,694
1242,1848,1316,834
1243,1849,834,1316
1244,1850,1361,1316
1245,1851,1316,1361
1246,1852,5258,5002
1247,1853,5002,5258
1248,1854,3037,4866
1249,1855,4866,3037
1250,1856,4866,4640
1251,1857,4640,4866
1252,1858,3037,3034
1253,1859,3034,3037
1254,1860,3034,3714
1255,1861,3714,3034
1256,1862,3714,3036
1257,1863,3036,3714
1258,1864,2976,2762
1259,1865,2762,2976
1260,1866,3229,3224
1261,1867,3224,3229
1262,1868,426,455
1263,1869,455,426
1264,1870,262,3280
1265,1871,3280,262
1266,1872,3280,2428
1267,1873,2428,3280
1268,1874,5257,5145
1269,1876,4340,3690
1270,1877,3690,4340
1271,1878,3706,3681
1272,1879,3681,3706
1273,1880,3706,2425
1274,1881,2425,3706
1275,1882,3690,970
1276,1883,970,3690
1277,1884,3680,3690
1278,1885,3690,3680
1279,1886,2425,3691
1280,1887,3691,2425
1281,1888,3691,3693
1282,1889,3693,3691
1283,1890,3075,3052
1284,1891,3052,3075
1285,1892,3054,3075
1286,1893,3075,3054
1287,1894,4909,3012
1288,1895,3012,4909
1289,1896,4616,3637
1290,1897,3637,4616
1291,1898,192,657
1292,1899,657,192
1293,1900,2731,2738
1294,1901,2738,2731
1295,1902,2730,2731
1296,1903,2731,2730
1297,1904,2730,2878
1298,1905,2878,2730
1299,1906,2878,2879
1300,1907,2879,2878
1301,1908,2872,2873
1302,1909,2873,2872
1303,1910,2738,2649
1304,1911,2649,2738
1305,1912,3750,3755
1306,1913,3755,3750
1307,1914,3685,970
1308,1915,970,3685
1309,1916,2000,3685
1310,1917,3685,2000
1311,1918,4130,4126
1312,1919,4126,4130
1313,1920,4126,4001
1314,1921,4001,4126
1315,1922,3382,3383
1316,1923,3383,3382
1317,1924,3383,3385
1318,1925,3385,3383
1319,1926,2312,4855
1320,1927,4855,2312
1321,1928,4855,4853
1322,1929,4853,4855
1323,1930,4855,2310
1324,1931,2310,4855
1325,1932,133,295
1326,1933,295,133
1327,1934,295,137
1328,1935,137,295
1329,1936,147,3763
1330,1937,3763,147
1331,1938,3750,4722
1332,1939,4722,3750
1333,1940,2424,2422
1334,1941,2422,2424
1335,1942,2424,2425
1336,1943,2425,2424
1337,1944,4810,4150
1338,1945,4150,4810
1339,1946,4150,2841
1340,1947,2841,4150
1341,1948,2887,3750
1342,1949,3750,2887
1343,1950,3016,3018
1344,1951,3018,3016
1345,1952,3018,3019
1346,1953,3019,3018
1347,1954,2301,3424
1348,1955,3424,2301
1349,1956,3424,2302
1350,1957,2302,3424
1351,1958,3424,3425
1352,1959,3425,3424
1353,1960,3425,3426
1354,1961,3426,3425
1355,1962,3426,3019
1356,1963,3019,3426
1357,1964,2316,3551
1358,1965,3551,2316
1359,1966,3551,3553
1360,1967,3553,3551
1361,1968,4081,4082
1362,1969,4082,4081
1363,1970,4082,3290
1364,1971,3290,4082
1365,1972,4082,4093
1366,1973,4093,4082
1367,1974,4543,3401
1368,1975,3401,4543
1369,1976,4543,2407
1370,1977,2407,4543
1371,1978,4543,4541
1372,1979,4541,4543
1373,1980,4543,2301
1374,1981,4543,2302
1375,1983,2302,4543
1376,1984,2405,4733
1377,1985,4733,2405
1378,1986,4733,4912
1379,1987,4912,4733
1380,1988,4912,4909
1381,1989,4909,4912
1382,1990,3385,4814
1383,1991,4814,3385
1384,1992,4814,4816
1385,1993,4816,4814
1386,1994,4816,4821
1387,1995,4821,4816
1388,1998,4832,4831
1389,1999,4831,4832
1390,2000,4536,4539
1391,2001,4539,4536
1392,2002,2302,4832
1393,2003,4832,2302
1394,2004,4832,3424
1395,2005,3424,4832
1396,2006,2424,4086
1397,2007,4086,2424
1398,2008,2419,2420
1399,2009,2420,2419
1400,2010,2420,2421
1401,2011,2421,2420
1402,2012,2421,2422
1403,2013,2422,2421
1404,2014,4077,4076
1405,2015,4076,4077
1406,2016,4855,4078
1407,2017,4078,4855
1408,2018,4885,4897
1409,2019,4897,4885
1410,2020,4897,4899
1411,2021,4899,4897
1412,2022,4899,4903
1413,2023,4903,4899
1414,2024,4903,4909
1415,2025,4909,4903
1416,2026,4368,4349
1417,2027,4349,4368
1418,2028,4350,4349
1419,2029,4349,4350
1420,2030,4897,4886
1421,2031,4886,4897
1422,2032,2420,3290
1423,2033,3290,2420
1424,2034,2304,3424
1425,2035,3424,2304
1426,2036,4853,4073
1427,2037,4073,4853
1428,2038,4073,4074
1429,2039,4074,4073
1430,2040,4074,4075
1431,2041,4075,4074
1432,2042,2411,4847
1433,2043,4847,2411
1434,2044,4847,4850
1435,2045,4850,4847
1436,2046,4850,4853
1437,2047,4853,4850
1438,2048,2412,4778
1439,2049,4778,2412
1440,2050,4778,4365
1441,2051,4365,4778
1442,2052,3393,4807
1443,2053,4807,3393
1444,2054,4807,4808
1445,2055,4808,4807
1446,2056,4808,4809
1447,2057,4809,4808
1448,2058,4809,4810
1449,2059,4810,4809
1450,2060,2301,2304
1451,2061,2304,2301
1452,2062,2304,2305
1453,2063,2305,2304
1454,2064,4073,4078
1455,2065,4078,4073
1456,2066,4810,4812
1457,2067,4812,4810
1458,2068,4812,4268
1459,2069,4268,4812
1460,2070,4075,4080
1461,2071,4080,4075
1462,2072,2406,2987
1463,2073,2987,2406
1464,2074,4722,4720
1465,2075,4720,4722
1466,2076,4720,4886
1467,2078,4886,4720
1468,2079,4720,4915
1469,2080,4915,4720
1470,2081,192,194
1471,2082,194,192
1472,2083,194,196
1473,2084,196,194
1474,2085,2400,2403
1475,2086,2403,2400
1476,2087,2403,2404
1477,2088,2404,2403
1478,2089,2404,2405
1479,2090,2405,2404
1480,2091,2888,2886
1481,2092,2886,2888
1482,2093,2886,4902
1483,2094,4902,2886
1484,2095,2897,2898
1485,2096,2898,2897
1486,2097,3542,3750
1487,2098,3750,3542
1488,2099,3542,4720
1489,2100,4720,3542
1490,2101,4883,4878
1491,2102,4878,4883
1492,2103,4878,4567
1493,2104,4567,4878
1494,2105,657,959
1495,2106,959,657
1496,2107,959,661
1497,2108,661,959
1498,2109,285,31200
1499,2110,31200,285
1500,2111,285,659
1501,2112,659,285
1502,2113,4517,2925
1503,2114,2925,4517
1504,2115,2925,4584
1505,2116,4584,2925
1506,2117,4584,2929
1507,2118,2929,4584
1508,2121,1112,1120
1509,2122,1120,1112
1510,2123,1120,1121
1511,2124,1121,1120
1512,2125,4566,4879
1513,2126,4879,4566
1514,2127,4879,4881
1515,2128,4881,4879
1516,2129,4881,4880
1517,2130,4880,4881
1518,2131,4880,4550
1519,2132,4550,4880
1520,2133,4880,4532
1521,2134,4532,4880
1522,2141,31050,31051
1523,2142,31051,31050
1524,2143,3925,2004
1525,2144,2004,3925
1526,2145,2000,3682
1527,2146,3682,2000
1528,2147,3925,3130
1529,2148,3130,3925
1530,2149,3930,3925
1531,2150,3925,3930
1532,2151,3925,3682
1533,2152,3682,3925
1534,2153,3682,3808
1535,2154,3808,3682
1536,2155,4040,3804
1537,2156,3804,4040
1538,2157,3180,4057
1539,2158,4057,4063
1540,2159,4057,3180
1541,2160,4063,4057
1542,2161,4063,4066
1543,2162,4066,4063
1544,2163,169,170
1545,2164,170,169
1546,2165,174,176
1547,2166,176,174
1548,2167,176,177
1549,2168,177,176
1550,2169,177,764
1551,2170,764,177
1552,2171,764,868
1553,2172,868,764
1554,2173,868,919
1555,2174,919,868
1556,2175,711,715
1557,2176,715,711
1558,2177,3426,2306
1559,2178,2306,3426
1560,2179,2306,4851
1561,2180,4851,2306
1562,2181,4851,4853
1563,2182,4853,4851
1564,2183,4851,4848
1565,2184,4848,4851
1566,2185,4848,2305
1567,2186,2305,4848
1568,2187,2621,2660
1569,2188,2660,2621
1570,2189,115,111
1571,2190,111,115
1572,2191,111,117
1573,2192,117,111
1574,2193,117,413
1575,2194,413,117
1576,2195,413,576
1577,2196,576,413
1578,2197,117,409
1579,2198,409,117
1580,2199,409,417
1581,2200,417,409
1582,2201,438,439
1583,2202,439,438
1584,2203,439,441
1585,2204,441,439
1586,2205,670,1111
1587,2206,1111,670
1588,2207,1111,668
1589,2208,668,1111
1590,2209,668,651
1591,2210,651,668
1592,2211,651,196
1593,2212,196,651
1594,2213,1113,665
1595,2214,665,1113
1596,2215,665,664
1597,2216,664,665
1598,2217,784,803
1599,2218,803,784
1600,2219,803,789
1601,2220,789,803
1602,2221,3570,3208
1603,2222,3208,3570
1604,2223,3208,3206
1605,2224,3206,3208
1606,2225,3002,4263
1607,2226,4263,3002
1608,2227,4263,4268
1609,2228,4268,4263
1610,2229,3004,4260
1611,2230,4260,3004
1612,2231,4260,4266
1613,2232,4266,4260
1614,2233,3558,3559
1615,2234,3559,3558
1616,2235,3559,3560
1617,2236,3560,3559
1618,2237,700,698
1619,2238,698,700
1620,2239,698,704
1621,2240,704,698
1622,2241,704,314
1623,2242,314,704
1624,2243,704,708
1625,2244,708,704
1626,2245,708,335
1627,2246,335,708
1628,2247,2512,3905
1629,2248,3905,2512
1630,2249,2830,678
1631,2250,678,2830
1632,2251,3001,3662
1633,2252,3662,3001
1634,2253,4262,3001
1635,2254,3001,4262
1636,2255,3120,4260
1637,2256,4260,3120
1638,2257,3122,3120
1639,2258,3120,3122
1640,2259,3127,3122
1641,2260,3122,3127
1642,2261,3122,3801
1643,2262,3801,3122
1644,2263,3801,3804
1645,2264,3804,3801
1646,2265,3127,4066
1647,2266,4066,3127
1648,2267,3804,3812
1649,2268,3812,3804
1650,2269,4176,4164
1651,2270,4164,4176
1652,2271,2316,2317
1653,2272,2317,2316
1654,2273,2317,2320
1655,2274,2320,2317
1656,2275,2513,2512
1657,2276,2512,2513
1658,2277,2512,2509
1659,2278,2509,2512
1660,2279,4035,4037
1661,2280,4037,4035
1662,2281,4037,3120
1663,2282,3120,4037
1664,2283,3120,1031
1665,2284,1031,3120
1666,2285,3002,3001
1667,2286,3001,3002
1668,2289,4040,3812
1669,2290,3812,4040
1670,2291,3812,3813
1671,2292,3813,3812
1672,2293,3813,4046
1673,2294,4046,3813
1674,2295,4046,4048
1675,2296,4048,4046
1676,2297,4048,2000
1677,2298,2000,4048
1678,2299,3441,3439
1679,2300,3439,3441
1680,2301,3439,3635
1681,2302,3635,3439
1682,2303,3553,3546
1683,2304,3546,3553
1684,2305,4266,4285
1685,2306,4285,4266
1686,2307,4285,4267
1687,2308,4267,4285
1688,2309,4267,4040
1689,2310,4040,4267
1690,2311,335,338
1691,2312,338,335
1692,2313,338,339
1693,2314,339,338
1694,2315,339,343
1695,2316,343,339
1696,2317,343,121
1697,2318,121,343
1698,2319,118,142
1699,2320,142,118
1700,2321,340,708
1701,2322,708,340
1702,2323,3501,3526
1703,2324,3526,3501
1704,2325,3526,3506
1705,2326,3506,3526
1706,2327,2000,2004
1707,2328,2004,2000
1708,2329,2004,2006
1709,2330,2006,2004
1710,2331,2006,2008
1711,2332,2008,2006
1712,2333,2008,167
1713,2334,167,2008
1714,2337,163,164
1715,2338,164,163
1716,2339,4613,2349
1717,2340,2349,4613
1718,2341,3694,3199
1719,2342,3199,3694
1720,2343,3693,3565
1721,2344,3565,3693
1722,2345,3028,3632
1723,2346,3632,3028
1724,2347,4805,4262
1725,2348,4262,4805
1726,2349,4262,4263
1727,2350,4263,4262
1728,2351,2305,2306
1729,2352,2306,2305
1730,2353,2306,2310
1731,2354,2310,2306
1732,2359,623,626
1733,2360,626,623
1734,2361,623,631
1735,2362,631,623
1736,2363,634,137
1737,2364,137,634
1738,2365,634,626
1739,2366,626,634
1740,2367,2008,3196
1741,2368,3196,2008
1742,2369,3196,464
1743,2370,464,3196
1744,2371,464,481
1745,2372,481,464
1746,2373,619,508
1747,2374,508,619
1748,2375,508,3174
1749,2376,3174,508
1750,2377,208,503
1751,2378,503,208
1752,2379,503,619
1753,2380,619,503
1754,2381,374,807
1755,2382,807,374
1756,2383,807,177
1757,2384,177,807
1758,2385,867,910
1759,2386,910,867
1760,2387,910,892
1761,2388,892,910
1762,2389,974,1247
1763,2390,1247,974
1764,2391,252,974
1765,2392,974,252
1766,2393,974,961
1767,2394,961,974
1768,2395,853,857
1769,2396,857,853
1770,2397,857,860
1771,2398,860,857
1772,2399,138,141
1773,2400,141,138
1774,2401,141,142
1775,2402,142,141
1776,2403,138,628
1777,2404,628,138
1778,2405,164,166
1779,2406,166,164
1780,2407,166,168
1781,2408,168,166
1782,2409,168,169
1783,2410,169,168
1784,2411,481,483
1785,2412,483,481
1786,2415,456,459
1787,2416,459,456
1788,2417,459,174
1789,2418,174,459
1790,2419,176,459
1791,2420,459,176
1792,2421,254,251
1793,2422,251,254
1794,2423,451,363
1795,2424,363,451
1796,2425,363,3722
1797,2426,3722,363
1798,2427,639,146
1799,2428,146,639
1800,2429,814,106
1801,2430,106,814
1802,2431,106,145
1803,2432,145,106
1804,2433,626,860
1805,2434,860,626
1806,2435,320,680
1807,2436,680,320
1808,2441,256,258
1809,2442,258,256
1810,2443,258,254
1811,2444,254,258
1812,2445,548,256
1813,2446,256,548
1814,2447,3174,3175
1815,2448,3175,3174
1816,2449,3175,1578
1817,2450,1578,3175
1818,2451,970,1080
1819,2452,1080,970
1820,2453,1080,2042
1821,2454,2042,1080
1822,2455,2042,3820
1823,2456,3820,2042
1824,2457,970,463
1825,2458,463,970
1826,2459,463,464
1827,2460,464,463
1828,2461,463,4710
1829,2462,4710,463
1830,2463,251,1362
1831,2464,1362,251
1832,2465,1362,1576
1833,2466,1576,1362
1834,2467,2818,2814
1835,2468,2814,2818
1836,2469,2692,2773
1837,2470,2773,2692
1838,2471,1346,2692
1839,2472,2692,1346
1840,2473,2042,4046
1841,2474,4046,2042
1842,2475,2814,3777
1843,2476,3777,2814
1844,2477,3777,2773
1845,2478,2773,3777
1846,2479,1310,3777
1847,2480,3777,1310
1848,2481,3777,3236
1849,2482,3236,3777
1850,2483,3236,3233
1851,2484,3233,3236
1852,2485,2854,2169
1853,2486,2169,2854
1854,2487,3975,2814
1855,2488,2814,3975
1856,2489,3975,3982
1857,2490,3982,3975
1858,2491,3982,2789
1859,2492,2789,3982
1860,2493,2789,3744
1861,2494,3744,2789
1862,2495,4048,3808
1863,2496,3808,4048
1864,2497,3010,4915
1865,2498,4915,3010
1866,2499,4915,4899
1867,2500,4899,4915
1868,2501,4897,4892
1869,2502,4892,4897
1870,2503,4892,2400
1871,2504,2400,4892
1872,2505,359,360
1873,2506,360,359
1874,2507,2765,3736
1875,2508,3736,2765
1876,2509,3230,2765
1877,2510,2765,3230
1878,2511,3229,3230
1879,2512,3230,3229
1880,2513,3230,3233
1881,2514,3233,3230
1882,2515,4994,1310
1883,2516,1310,4994
1884,2517,3744,4994
1885,2518,4994,3744
1886,2519,422,365
1887,2520,365,422
1888,2521,365,1105
1889,2522,1105,365
1890,2523,422,423
1891,2524,423,422
1892,2525,423,426
1893,2526,426,423
1894,2527,432,489
1895,2528,489,432
1896,2529,489,492
1897,2530,492,489
1898,2531,3333,719
1899,2532,719,3333
1900,2533,719,718
1901,2534,718,719
1902,2535,3390,4800
1903,2536,4800,3390
1904,2537,4800,4801
1905,2538,4801,4800
1906,2539,4801,4803
1907,2540,4803,4801
1908,2541,4803,4805
1909,2542,4805,4803
1910,2543,268,1207
1911,2544,1207,268
1912,2545,1207,659
1913,2546,659,1207
1914,2547,659,190
1915,2548,190,659
1916,2549,4353,4355
1917,2550,4355,4353
1918,2551,4355,4759
1919,2552,4759,4355
1920,2553,4759,4757
1921,2554,4757,4759
1922,2555,4757,4755
1923,2556,4755,4757
1924,2557,4748,4757
1925,2558,4757,4748
1926,2559,4757,4766
1927,2560,4766,4757
1928,2561,1366,1000
1929,2562,1000,1366
1930,2563,1000,4193
1931,2564,4193,1000
1932,2565,2719,1000
1933,2566,1000,2719
1934,2567,3141,3204
1935,2568,3204,3141
1936,2569,2902,4445
1937,2570,4445,2902
1938,2571,4445,3386
1939,2572,3386,4445
1940,2573,4575,4445
1941,2574,4445,4575
1942,2575,4445,4216
1943,2576,4216,4445
1944,2577,4388,4389
1945,2578,4389,4388
1946,2579,4389,2918
1947,2580,2918,4389
1948,2583,4193,3513
1949,2584,3513,4193
1950,2585,4517,4506
1951,2586,4506,4517
1952,2587,4506,4388
1953,2588,4388,4506
1954,2589,4506,4466
1955,2590,4466,4506
1956,2591,4386,4506
1957,2592,4506,4386
1958,2593,2863,3595
1959,2594,3595,2863
1960,2595,3595,4112
1961,2596,4112,3595
1962,2597,4112,3050
1963,2598,3050,4112
1964,2599,3513,3510
1965,2600,3510,3513
1966,2601,1012,3513
1967,2602,3513,1012
1968,2603,4193,4198
1969,2604,4198,4193
1970,2605,31051,3050
1971,2606,512,203
1972,2607,203,512
1973,2608,513,208
1974,2609,208,513
1975,2610,824,1081
1976,2611,1081,824
1977,2612,1081,787
1978,2613,787,1081
1979,2614,4951,2514
1980,2615,2514,4951
1981,2616,2514,2660
1982,2617,2660,2514
1983,2618,2508,2514
