,Link_ID,Origin_ID,Destination_ID
1984,2619,2514,2508
1985,2620,2879,2715
1986,2621,2715,2879
1987,2622,2715,2726
1988,2623,2726,2715
1989,2624,2838,2815
1990,2625,2815,2838
1991,2626,4042,3812
1992,2627,3812,4042
1993,2628,2329,4645
1994,2629,4645,2329
1995,2630,2607,4937
1996,2631,4937,2607
1997,2632,283,395
1998,2633,395,283
1999,2634,395,495
2000,2635,495,395
2001,2636,429,454
2002,2637,454,429
2003,2638,454,455
2004,2639,455,454
2005,2640,604,601
2006,2641,601,604
2007,2642,601,203
2008,2643,203,601
2009,2644,456,781
2010,2645,781,456
2011,2646,781,785
2012,2647,785,781
2013,2648,1336,923
2014,2649,923,1336
2015,2650,923,924
2016,2651,924,923
2017,2652,924,670
2018,2653,670,924
2019,2654,784,1170
2020,2655,1170,784
2021,2656,1170,710
2022,2657,710,1170
2023,2658,2603,2602
2024,2659,2602,2603
2025,2660,2602,2504
2026,2661,2504,2602
2027,2662,3019,3022
2028,2663,3022,3019
2029,2664,3022,3024
2030,2665,3024,3022
2031,2666,4716,3963
2032,2667,3963,4716
2033,2668,3963,487
2034,2669,487,3963
2035,2670,4342,4343
2036,2671,4343,4342
2037,2672,4343,4346
2038,2673,4346,4343
2039,2674,4346,2417
2040,2675,2417,4346
2041,2676,4342,4341
2042,2677,4341,4342
2043,2678,4341,4340
2044,2679,4340,4341
2045,2680,4340,3680
2046,2681,3680,4340
2047,2682,2419,4346
2048,2683,4346,2419
2049,2684,4346,4368
2050,2685,4368,4346
2051,2686,520,756
2052,2687,756,520
2053,2688,967,281
2054,2689,281,967
2055,2690,2708,2603
2056,2691,2603,2708
2057,2692,4930,2587
2058,2693,2587,4930
2059,2694,2587,2585
2060,2695,2585,2587
2061,2696,4638,4647
2062,2697,4647,4638
2063,2698,4647,2332
2064,2699,2332,4647
2065,2700,4365,4367
2066,2701,4367,4365
2067,2702,4367,4368
2068,2703,4368,4367
2069,2704,4635,4617
2070,2705,4617,4635
2071,2706,4638,3204
2072,2707,3204,4638
2073,2710,3599,3595
2074,2711,3595,3599
2075,2712,4342,4348
2076,2713,4348,4342
2077,2714,4348,4349
2078,2715,4349,4348
2079,2716,4580,4577
2080,2717,4577,4580
2081,2718,4577,4575
2082,2719,4575,4577
2083,2720,4577,2920
2084,2721,2920,4577
2085,2722,4561,4577
2086,2723,4577,4561
2087,2724,4584,4580
2088,2725,4580,4584
2089,2726,4388,4580
2090,2727,4580,4388
2091,2728,4480,4490
2092,2729,4490,4480
2093,2730,4465,4383
2094,2731,4383,4465
2095,2732,2686,516
2096,2733,516,2686
2097,2734,3599,3993
2098,2735,3993,3599
2099,2736,3993,4112
2100,2737,4112,3993
2101,2738,2417,4367
2102,2739,4367,2417
2103,2740,4367,4360
2104,2741,4360,4367
2105,2742,4360,4353
2106,2743,4353,4360
2107,2744,4368,4363
2108,2745,4363,4368
2109,2746,4363,4351
2110,2747,4351,4363
2111,2748,4357,4360
2112,2749,4360,4357
2113,2750,4360,4363
2114,2751,4363,4360
2115,2752,4363,4350
2116,2753,4350,4363
2117,2754,164,420
2118,2755,420,164
2119,2756,420,422
2120,2757,422,420
2121,2758,5810,5913
2122,2759,5913,5810
2123,2762,3599,3650
2124,2763,3650,3599
2125,2764,2587,2580
2126,2765,2580,2587
2127,2766,2726,2719
2128,2767,2719,2726
2129,2768,2726,2716
2130,2769,2716,2726
2131,2770,356,420
2132,2771,420,356
2133,2772,3196,356
2134,2773,356,3196
2135,2774,3937,3196
2136,2775,3196,3937
2137,2776,2006,3937
2138,2777,3937,2006
2139,2782,31053,31055
2140,2783,31055,31053
2141,2787,31057,31056
2142,2788,31055,3088
2143,2789,3088,31055
2144,2792,31056,31052
2145,2793,31052,31056
2146,2796,5145,1735
2147,2797,1735,5145
2148,2799,31052,5273
2149,2802,31055,5147
2150,2803,5147,31055
2151,2806,255,744
2152,2807,744,255
2153,2808,417,411
2154,2809,411,417
2155,2810,411,164
2156,2811,164,411
2157,2812,3993,2153
2158,2813,2153,3993
2159,2814,2153,2173
2160,2815,2173,2153
2161,2816,2694,2621
2162,2817,2621,2694
2163,2818,2694,2631
2164,2819,2631,2694
2165,2820,2694,2513
2166,2821,2513,2694
2167,2822,3054,3055
2168,2823,3055,3054
2169,2824,3055,3056
2170,2825,3056,3055
2171,2826,3056,3058
2172,2827,3058,3056
2173,2828,3632,3634
2174,2829,3634,3632
2175,2830,3634,2322
2176,2831,2322,3634
2177,2832,3960,2320
2178,2833,2320,3960
2179,2834,2317,3960
2180,2835,3960,2317
2181,2836,4205,3510
2182,2837,3510,4205
2183,2838,4203,4205
2184,2839,4205,4203
2185,2840,1002,4203
2186,2841,4203,1002
2187,2842,4384,4711
2188,2843,4711,4384
2189,2844,4711,4380
2190,2845,4380,4711
2191,2848,4748,4750
2192,2849,4750,4748
2193,2850,4750,4356
2194,2851,4356,4750
2195,2852,4759,4750
2196,2853,4750,4759
2197,2854,4768,4759
2198,2855,4759,4768
2199,2856,4766,4768
2200,2857,4768,4766
2201,2858,4768,4357
2202,2859,4357,4768
2203,2860,4778,4768
2204,2861,4768,4778
2205,2862,236,237
2206,2863,237,236
2207,2864,237,240
2208,2865,240,237
2209,2866,3906,3905
2210,2867,3905,3906
2211,2868,3906,3479
2212,2869,3479,3906
2213,2870,5002,5284
2214,2871,5284,5002
2215,2872,2722,2052
2216,2873,2052,2722
2217,2874,2892,2722
2218,2875,2722,2892
2219,2876,2701,2892
2220,2877,2892,2701
2221,2878,2052,2730
2222,2879,2730,2052
2223,2880,278,236
2224,2881,236,278
2225,2882,3616,3600
2226,2883,3600,3616
2227,2884,2159,3616
2228,2885,3616,2159
2229,2886,2149,2159
2230,2887,2159,2149
2231,2888,2723,2715
2232,2889,2715,2723
2233,2890,1366,2723
2234,2891,2723,1366
2235,2892,4816,4801
2236,2893,4801,4816
2237,2894,4814,4800
2238,2895,4800,4814
2239,2896,4800,4807
2240,2897,4807,4800
2241,2898,4801,4808
2242,2899,4808,4801
2243,2900,4803,4809
2244,2901,4809,4803
2245,2902,3457,4814
2246,2903,4814,3457
2247,2904,608,547
2248,2905,547,608
2249,2906,547,565
2250,2907,565,547
2251,2908,2153,4115
2252,2909,4115,2153
2253,2910,4115,4112
2254,2911,4112,4115
2255,2912,3054,4115
2256,2913,4115,3054
2257,2914,5004,5005
2258,2915,5005,5004
2259,2916,5007,5072
2260,2917,5072,5007
2261,2918,3985,3969
2262,2919,3969,3985
2263,2922,661,605
2264,2923,605,661
2265,2924,605,613
2266,2925,613,605
2267,2926,634,629
2268,2927,629,634
2269,2928,629,628
2270,2929,628,629
2271,2930,639,629
2272,2931,629,639
2273,2932,629,623
2274,2933,623,629
2275,2934,631,863
2276,2935,863,631
2277,2936,863,146
2278,2937,146,863
2279,2938,255,1260
2280,2939,1260,255
2281,2940,2872,2868
2282,2941,2868,2872
2283,2942,2868,2169
2284,2943,2169,2868
2285,2944,397,400
2286,2945,400,397
2287,2946,3204,3143
2288,2947,3143,3204
2289,2948,3102,3092
2290,2949,3092,3102
2291,2950,4866,3653
2292,2951,3653,4866
2293,2952,2412,4073
2294,2953,4073,2412
2295,2954,4848,4850
2296,2955,4850,4848
2297,2956,1099,3210
2298,2957,3210,1099
2299,2958,31052,3776
2300,2959,3776,31052
2301,2962,1399,3776
2302,2963,3776,1399
2303,2964,4466,4386
2304,2965,4386,4466
2305,2966,4391,4389
2306,2967,4389,4391
2307,2968,5051,5205
2308,2969,5205,5051
2309,2970,167,162
2310,2971,162,167
2311,2972,162,163
2312,2973,163,162
2313,2974,162,357
2314,2975,357,162
2315,2976,357,844
2316,2977,844,357
2317,2978,552,241
2318,2979,241,552
2319,2980,241,1114
2320,2981,1114,241
2321,2982,2208,581
2322,2983,581,2208
2323,2984,581,574
2324,2985,574,581
2325,2986,575,585
2326,2987,585,575
2327,2988,585,115
2328,2989,115,585
2329,2990,4372,1066
2330,2991,1066,4372
2331,2992,1066,4373
2332,2993,4373,1066
2333,2994,1066,2925
2334,2995,2925,1066
2335,2996,1208,400
2336,2997,400,1208
2337,2998,2414,2413
2338,2999,2413,2414
2339,3000,2413,2412
2340,3001,2412,2413
2341,3002,3130,3131
2342,3003,3131,3130
2343,3004,3131,3132
2344,3005,3132,3131
2345,3006,2206,3131
2346,3007,3131,2206
2347,3008,3131,3930
2348,3009,3930,3131
2349,3010,442,3151
2350,3011,3151,442
2351,3012,3151,283
2352,3013,283,3151
2353,3014,2329,3711
2354,3015,3711,2329
2355,3016,3711,3700
2356,3017,3700,3711
2357,3018,3700,3704
2358,3019,3704,3700
2359,3020,3704,3698
2360,3021,3698,3704
2361,3022,2328,3700
2362,3023,3700,2328
2363,3024,3700,3141
2364,3025,3141,3700
2365,3026,4007,4023
2366,3027,4023,4007
2367,3028,4034,4063
2368,3029,4063,4034
2369,3030,4040,4038
2370,3031,4038,4040
2371,3032,4038,1031
2372,3033,1031,4038
2373,3034,3003,4264
2374,3035,4264,3003
2375,3036,4264,4270
2376,3037,4270,4264
2377,3038,4263,4264
2378,3039,4264,4263
2379,3040,4264,4266
2380,3041,4266,4264
2381,3042,2409,4845
2382,3043,4845,2409
2383,3044,4845,4848
2384,3045,4848,4845
2385,3046,2304,4845
2386,3047,4845,2304
2387,3048,4845,4847
2388,3049,4847,4845
2389,3050,786,824
2390,3051,824,786
2391,3052,824,803
2392,3053,803,824
2393,3054,456,786
2394,3055,786,456
2395,3056,786,784
2396,3057,784,786
2397,3058,3127,3129
2398,3059,3129,3127
2399,3060,3129,3125
2400,3061,3125,3129
2401,3062,3125,3126
2402,3063,3126,3125
2403,3064,3126,3130
2404,3065,3130,3126
2405,3066,3126,3682
2406,3067,3682,3126
2407,3068,4517,4521
2408,3069,4521,4517
2409,3070,4521,4488
2410,3071,4488,4521
2411,3072,4075,4072
2412,3073,4072,4075
2413,3074,4072,2414
2414,3075,2414,4072
2415,3076,4075,4076
2416,3077,4076,4075
2417,3078,5834,5835
2418,3079,5835,5834
2419,3080,5873,5874
2420,3081,5874,5873
2421,3082,5874,5872
2422,3083,5872,5874
2423,3084,6254,6253
2424,3085,6253,6254
2425,3086,6253,6255
2426,3087,6255,6253
2427,3088,6284,6272
2428,3089,6272,6284
2429,3090,6274,6291
2430,3091,6291,6274
2431,3092,6203,6223
2432,3093,6223,6203
2433,3094,6272,6223
2434,3095,6223,6272
2435,3096,6274,6272
2436,3097,6272,6274
2437,3098,6200,6203
2438,3099,6203,6200
2439,3100,6272,6200
2440,3101,6200,6272
2441,3102,6280,6203
2442,3103,6203,6280
2443,3104,4078,4079
2444,3105,4079,4078
2445,3106,4079,4074
2446,3107,4074,4079
2447,3108,4079,4080
2448,3109,4080,4079
2449,3110,4205,4206
2450,3111,4206,4205
2451,3112,4206,2861
2452,3113,2861,4206
2453,3114,1259,821
2454,3115,821,1259
2455,3116,304,982
2456,3117,982,304
2457,3118,982,620
2458,3119,620,982
2459,3120,520,1390
2460,3121,1390,520
2461,3122,6203,6205
2462,3123,6205,6203
2463,3124,214,211
2464,3125,211,214
2465,3126,216,214
2466,3127,214,216
2467,3128,211,3036
2468,3129,3036,211
2469,3130,2333,211
2470,3131,211,2333
2471,3132,284,281
2472,3133,281,284
2473,3134,281,280
2474,3135,280,281
2475,3136,280,500
2476,3137,500,280
2477,3138,500,283
2478,3139,283,500
2479,3140,686,685
2480,3141,685,686
2481,3142,685,320
2482,3143,320,685
2483,3144,700,691
2484,3145,691,700
2485,3146,691,317
2486,3147,317,691
2487,3148,1048,691
2488,3149,691,1048
2489,3150,340,1048
2490,3151,1048,340
2491,3152,1048,330
2492,3153,330,1048
2493,3154,680,678
2494,3155,678,680
2495,3156,678,317
2496,3157,317,678
2497,3158,317,325
2498,3159,325,317
2499,3160,320,697
2500,3161,697,320
2501,3162,697,700
2502,3163,700,697
2503,3164,1099,1095
2504,3165,1095,1099
2505,3166,1095,3525
2506,3167,3525,1095
2507,3168,3507,1197
2508,3169,1197,3507
2509,3170,1197,3525
2510,3171,3525,1197
2511,3172,240,2023
2512,3173,2023,240
2513,3174,2638,2640
2514,3175,2640,2638
2515,3176,2762,2638
2516,3177,2638,2762
2517,3178,2638,2701
2518,3179,2701,2638
2519,3180,2585,2638
2520,3181,2638,2585
2521,3182,2161,2838
2522,3183,2838,2161
2523,3184,2159,2161
2524,3185,2161,2159
2525,3186,3994,2157
2526,3187,2157,3994
2527,3188,2157,3969
2528,3189,3969,2157
2529,3190,2173,2157
2530,3191,2157,2173
2531,3192,2157,2149
2532,3193,2149,2157
2533,3194,3028,3027
2534,3195,3027,3028
2535,3196,3027,3024
2536,3197,3024,3027
2537,3198,3024,3550
2538,3199,3550,3024
2539,3200,3550,2316
2540,3201,2316,3550
2541,3202,2631,2513
2542,3203,2513,2631
2543,3204,3905,3479
2544,3205,3479,3905
2545,3206,2631,5258
2546,3207,5258,2631
2547,3208,3637,3638
2548,3209,3638,3637
2549,3210,3638,3696
2550,3211,3696,3638
2551,3212,4635,3638
2552,3213,3638,4635
2553,3214,3696,3703
2554,3215,3703,3696
2555,3216,3703,3697
2556,3217,3697,3703
2557,3218,3697,3698
2558,3219,3698,3697
2559,3220,4635,3703
2560,3221,3703,4635
2561,3222,5018,5201
2562,3223,5201,5018
2563,3224,5020,5018
2564,3225,5018,5020
2565,3226,5248,5231
2566,3227,5231,5248
2567,3228,5231,5232
2568,3229,5232,5231
2569,3230,6236,6235
2570,3231,6235,6236
2571,3232,6235,6250
2572,3233,6250,6235
2573,3234,6250,6280
2574,3235,6280,6250
2575,3236,6235,6232
2576,3237,6232,6235
2577,3238,6250,6232
2578,3239,6232,6250
2579,3240,6288,6205
2580,3241,6205,6288
2581,3242,6290,6288
2582,3243,6288,6290
2583,3244,6233,6264
2584,3245,6264,6233
2585,3246,6264,6280
2586,3247,6280,6264
2587,3248,6232,6216
2588,3249,6216,6232
2589,3250,2808,2763
2590,3251,2763,2808
2591,3252,3236,2808
2592,3253,2808,3236
2593,3254,2008,3195
2594,3255,3195,2008
2595,3256,3195,3132
2596,3257,3132,3195
2597,3258,3918,3920
2598,3259,3920,3918
2599,3260,3960,3957
2600,3261,3957,3960
2601,3262,3957,3632
2602,3263,3632,3957
2603,3264,5191,5194
2604,3265,5194,5191
2605,3266,5194,5190
2606,3267,5190,5194
2607,3268,5020,5023
2608,3269,5023,5020
2609,3270,5023,5200
2610,3271,5200,5023
2611,3272,5069,5068
2612,3273,5068,5069
2613,3274,5065,5088
2614,3275,5088,5065
2615,3276,2320,3959
2616,3277,3959,2320
2617,3278,3959,3443
2618,3279,3443,3959
2619,3280,4972,2854
2620,3281,2854,4972
2621,3282,2993,4972
2622,3283,4972,2993
2623,3284,4119,3056
2624,3285,3056,4119
2625,3286,5015,5016
2626,3287,5016,5015
2627,3288,5098,5101
2628,3289,5101,5098
2629,3290,403,401
2630,3291,401,403
2631,3292,401,519
2632,3293,519,401
2633,3294,519,613
2634,3295,613,519
2635,3296,512,557
2636,3297,557,512
2637,3298,557,613
2638,3299,613,557
2639,3300,519,557
2640,3301,557,519
2641,3302,397,533
2642,3303,533,397
2643,3304,604,533
2644,3305,533,604
2645,3306,533,3174
2646,3307,3174,533
2647,3308,686,684
2648,3309,684,686
2649,3310,438,929
2650,3311,929,438
2651,3312,929,656
2652,3313,656,929
2653,3314,2993,1363
2654,3315,1363,2993
2655,3316,2184,2185
2656,3317,2185,2184
2657,3318,2501,1002
2658,3319,1002,2501
2659,3320,1002,3437
2660,3321,3437,1002
2661,3322,3437,2602
2662,3323,2602,3437
2663,3324,4205,2500
2664,3325,2500,4205
2665,3326,3060,3061
2666,3327,3061,3060
2667,3328,3061,3064
2668,3329,3064,3061
2669,3330,3330,3069
2670,3331,3069,3330
2671,3332,3069,2944
2672,3333,2944,3069
2673,3334,3069,3072
2674,3335,3072,3069
2675,3337,3069,3067
2676,3338,2820,3620
2677,3339,3620,2820
2678,3340,3620,3662
2679,3341,3662,3620
2680,3342,3662,3661
2681,3343,3661,3662
2682,3344,3661,3449
2683,3345,3449,3661
2684,3346,684,680
2685,3347,680,684
2686,3348,3897,3946
2687,3349,3946,3897
2688,3350,3935,3937
2689,3351,3937,3935
2690,3352,3685,3935
2691,3353,3935,3685
2692,3354,3935,463
2693,3355,463,3935
2694,3356,3930,3941
2695,3357,3941,3930
2696,3358,3941,2006
2697,3359,2006,3941
2698,3360,4240,2603
2699,3361,2603,4240
2700,3362,4297,3330
2701,3363,3330,4297
2702,3364,686,683
2703,3365,683,686
2704,3366,683,3360
2705,3367,3360,683
2706,3368,3332,2941
2707,3369,2941,3332
2708,3370,2941,3072
2709,3371,3072,2941
2710,3372,3072,3360
2711,3373,3360,3072
2712,3374,6404,6407
2713,3375,6407,6404
2714,3376,6407,6400
2715,3377,6400,6407
2716,3378,6400,6421
2717,3379,6421,6400
2718,3380,6421,6404
2719,3381,6404,6421
2720,3382,6404,6409
2721,3383,6409,6404
2722,3384,6400,6408
2723,3385,6408,6400
2724,3386,5999,5840
2725,3387,5840,5999
2726,3388,4302,4303
2727,3389,4303,4302
2728,3390,513,1234
2729,3391,1234,513
2730,3392,6206,6445
2731,3393,6445,6206
2732,3394,6445,6449
2733,3395,6449,6445
2734,3398,3804,5329
2735,3399,5329,3804
2736,3400,5329,3808
2737,3401,3808,5329
2738,3402,162,356
2739,3403,356,162
2740,3404,3734,4796
2741,3405,4796,3734
2742,3406,5134,5073
2743,3407,5073,5134
2744,3408,5005,5006
2745,3409,5006,5005
2746,3410,5006,5007
2747,3411,5007,5006
2748,3412,5007,5011
2749,3413,5011,5007
2750,3416,989,820
2751,3417,820,989
2752,3418,2773,2978
2753,3419,2978,2773
2754,3420,2978,3897
2755,3421,3897,2978
2756,3422,3143,3142
2757,3423,3142,3143
2758,3424,3142,944
2759,3425,944,3142
2760,3426,944,442
2761,3427,442,944
2762,3428,3267,3268
2763,3429,3268,3267
2764,3430,3268,3306
2765,3431,3306,3268
2766,3432,4671,3268
2767,3433,3268,4671
2768,3434,3268,4668
2769,3435,4668,3268
2770,3436,4487,4518
2771,3437,4518,4487
2772,3438,4518,4521
2773,3439,4521,4518
2774,3440,4500,4518
2775,3441,4518,4500
2776,3442,2789,4992
2777,3443,4992,2789
2778,3444,4992,3229
2779,3445,3229,4992
2780,3446,3994,4992
2781,3447,4992,3994
2782,3448,5077,5068
2783,3449,5068,5077
2784,3450,5069,5079
2785,3451,5079,5069
2786,3452,5079,5023
2787,3453,5023,5079
2788,3454,5077,5065
2789,3455,5065,5077
2790,3456,5302,5018
2791,3457,5018,5302
2792,3458,5201,5203
2793,3459,5203,5201
2794,3460,5203,5205
2795,3461,5205,5203
2796,3462,5020,5196
2797,3463,5196,5020
2798,3464,5196,5207
2799,3465,5207,5196
2800,3466,5190,5140
2801,3467,5140,5190
2802,3468,5203,5196
2803,3469,5196,5203
2804,3470,5879,5878
2805,3471,5878,5879
2806,3472,5878,5905
2807,3473,5905,5878
2808,3474,5905,5903
2809,3475,5903,5905
2810,3476,5810,5876
2811,3477,5876,5810
2812,3478,5951,5881
2813,3479,5881,5951
2814,3480,5116,5194
2815,3481,5194,5116
2816,3482,628,1369
2817,3483,1369,628
2818,3484,1369,118
2819,3485,118,1369
2820,3486,4303,4305
2821,3487,4305,4303
2822,3488,5073,5007
2823,3489,5007,5073
2824,3490,5006,5073
2825,3491,5073,5006
2826,3492,5013,5015
2827,3493,5015,5013
2828,3494,5018,5016
2829,3495,5138,5302
2830,3496,5302,5138
2831,3497,5016,5018
2832,3498,5088,5162
2833,3499,5162,5088
2834,3500,5162,5248
2835,3501,5248,5162
2836,3502,778,1577
2837,3503,1577,778
2838,3504,1577,374
2839,3505,374,1577
2840,3516,359,358
2841,3517,358,359
2842,3518,358,356
2843,3519,356,358
2844,3520,464,358
2845,3521,358,464
2846,3522,358,422
2847,3523,422,358
2848,3524,3212,932
2849,3525,932,3212
2850,3526,932,438
2851,3527,438,932
2852,3528,1701,932
2853,3529,932,1701
2854,3530,932,936
2855,3531,936,932
2856,3532,936,2956
2857,3533,2956,936
2858,3534,2541,2542
2859,3536,2522,2523
2860,3537,3671,4682
2861,3538,4682,3671
2862,3539,2542,3488
2863,3540,4682,1150
2864,3541,1150,4682
2865,3542,4140,4682
2866,3543,4682,4140
2867,3544,3267,4667
2868,3545,4667,3267
2869,3546,4667,4303
2870,3547,4303,4667
2871,3548,4671,4667
2872,3549,4667,4671
2873,3550,4660,4661
2874,3551,4661,4660
2875,3552,3922,3130
2876,3553,3130,3922
2877,3554,2203,3922
2878,3555,3922,2203
2879,3556,1175,2522
2880,3557,2523,2540
2881,3558,4782,3059
2882,3559,3059,4782
2883,3560,4790,3061
2884,3561,3061,4790
2885,3562,4115,4119
2886,3563,4119,4115
2887,3568,3311,3313
2888,3569,3313,3311
2889,3570,3313,3360
2890,3571,3360,3313
2891,3572,1257,2825
2892,3573,2825,1257
2893,3574,4063,2200
2894,3575,2200,4063
2895,3576,2200,2203
2896,3577,2203,2200
2897,3578,2203,2206
2898,3579,2206,2203
2899,3580,3920,2203
2900,3581,2203,3920
2901,3582,2200,3125
2902,3583,3125,2200
2903,3584,2716,2618
2904,3585,2618,2716
2905,3586,2618,4944
2906,3587,4944,2618
2907,3588,4944,4203
2908,3589,4203,4944
2909,3590,4937,2618
2910,3591,2618,4937
2911,3592,4944,2708
2912,3593,2708,4944
2913,3594,4198,4203
2914,3595,4203,4198
2915,3596,3616,2194
2916,3597,2194,3616
2917,3598,2194,2188
2918,3599,2188,2194
2919,3600,2188,2161
2920,3601,2161,2188
2921,3602,2816,3349
2922,3603,3349,2816
2923,3604,3349,3364
2924,3605,3364,3349
2925,3606,4796,4290
2926,3607,4290,4796
2927,3608,4290,4297
2928,3609,4297,4290
2929,3610,4297,4296
2930,3611,4296,4297
